name,temp,hum,clouds,wind,lat
Bluff,66.79,83,25,4.27,-46.6
Clyde River,-30.77,68,0,3.44,70.4692
Mabaruma,79.36,75,99,6.82,8.2
Geraldton,68.41,64,13,12.66,-28.7667
Nanortalik,26.71,88,100,15.66,60.1432
Rikitea,77.49,65,99,4.54,-23.1203
Avarua,82.45,78,75,11.5,-21.2078
George Town,78.57,84,20,1.99,5.4112
Kapaa,76.8,70,0,1.01,22.0752
Nikolskoye,24.15,97,100,5.06,59.7035
Iqaluit,-29.31,66,20,2.3,63.7506
Mataura,66.47,67,38,1.81,-46.1927
Troitskaya,31.93,85,100,6.96,43.3056
Ushuaia,49.66,66,40,23.02,-54.8
Cape Town,72.61,77,0,1.99,-33.9258
Bhatkal,74.46,73,4,3.67,13.9667
Thompson,1.56,78,100,6.91,55.7435
New Norfolk,66.09,76,16,3.04,-42.7826
Shingū,35.65,71,8,5.48,33.7333
Butaritari,81.34,78,96,14.83,3.0707
Tiksi,-11.43,99,100,6.82,71.6872
Chokurdakh,-17.81,97,100,1.97,70.6333
Lompoc,58.87,61,0,3.44,34.6391
Lavrentiya,-1.77,84,52,11.25,65.5833
Kabare,60.39,97,100,1.79,-2.4683
Omsukchan,-6.61,97,100,6.13,62.5333
Fairbanks,-24.57,71,0,0.0,64.8378
Sitka,33.69,86,100,0.0,57.0531
Mnogovershinnyy,-2.31,93,99,7.14,53.9353
Rantepao,64.04,93,74,2.91,-2.9701
Deputatsky,-25.62,100,61,4.05,69.3
Narsaq,30.42,95,100,9.75,60.9167
Kudahuvadhoo,82.71,75,32,11.18,2.6708
Saint-Augustin,8.51,94,100,5.91,51.226
Mastic Beach,29.1,48,0,3.0,40.7668
Sisimiut,9.9,88,100,11.21,66.9395
Jiayuguan City,16.07,29,100,3.36,39.8167
Pisco,75.25,64,0,20.71,-13.7
Alofi,80.49,78,40,5.75,-19.0595
Jamestown,32.56,37,0,4.61,42.097
Kyra,-12.14,95,58,4.29,49.5776
Hasaki,28.8,42,59,10.16,35.7333
Sobolevo,24.78,98,100,3.85,54.4299
Hilo,78.28,58,20,4.61,19.7297
Knysna,70.18,69,100,7.67,-34.0363
Qaanaaq,-21.33,44,0,7.9,77.484
Altay,5.45,60,76,6.6,47.8667
Albany,27.36,41,9,1.01,42.6001
Hobart,66.67,87,20,2.3,-42.8794
Richards Bay,75.99,80,12,9.93,-28.783
São Filipe,73.42,75,100,4.16,14.8961
Yellowknife,-9.74,83,20,9.22,62.456
Saskylakh,-28.52,100,91,2.06,71.9167
Atuona,78.48,76,19,21.59,-9.8
Kaitangata,65.53,71,32,2.62,-46.2817
Kattivākkam,73.49,72,8,3.04,13.2167
Atar,81.16,12,100,8.21,20.5169
Amapá,73.74,97,100,2.84,1.0
Yuli,69.1,21,1,5.79,9.6989
Vardø,13.98,85,0,21.85,70.3705
Lagoa,58.64,77,21,24.18,39.05
Itarema,80.8,78,21,15.41,-2.9248
Grants,53.83,14,0,11.5,35.1473
Lebu,61.18,66,0,19.33,-37.6167
Aksarka,-18.8,100,94,5.12,66.5606
Abalak,-6.74,100,92,3.09,58.1286
Mount Gambier,60.71,77,75,10.36,-37.8333
Nizwá,68.22,41,0,4.94,22.9333
Bubaque,78.8,78,86,17.49,11.2833
Ribnica,32.13,95,100,2.37,45.7386
Ancud,62.13,66,2,10.78,-41.8697
Barrow,-12.98,77,0,9.22,71.2906
Arraial do Cabo,78.66,83,75,8.05,-22.9661
Kamaishi,24.01,60,2,3.58,39.2667
Saint Paul Harbor,24.31,80,100,3.44,57.79
Grande Prairie,-0.22,71,100,6.91,55.1667
Saquena,89.37,45,99,5.28,-4.6667
Sept-Îles,11.07,51,20,8.99,50.2001
Dingle,74.79,92,100,7.81,10.9995
Saint-Philippe,78.39,80,96,15.19,-21.3585
Port Alfred,75.6,94,100,7.78,-33.5906
Port Blair,73.27,75,63,5.84,11.6667
Yarim,52.95,76,9,2.82,14.298
Hastings,39.78,82,35,14.25,50.8552
Kavaratti,80.49,72,2,10.58,10.5669
Busselton,58.05,63,30,15.37,-33.65
Mossamedes,72.5,74,94,8.37,-15.1961
Gumdag,45.39,51,3,10.4,39.2061
Coquimbo,69.53,68,20,13.8,-29.9533
Tessalit,68.52,12,33,10.63,20.1986
Saryg-Sep,-24.74,99,73,3.02,51.5
Launceston,71.44,83,40,4.0,-41.45
Baijiantan,1.92,95,41,1.3,45.6333
Acapulco de Juárez,83.17,57,0,10.96,16.8634
Newport,45.18,85,95,10.54,51.5877
Puerto Ayora,75.54,92,62,4.0,-0.7393
Eldoret,57.29,94,75,1.14,0.5204
Mount Isa,76.77,100,75,4.61,-20.7333
Hualmay,74.53,73,100,10.11,-11.0964
Vaini,79.81,75,100,14.41,-21.2
Quatre Cocos,80.1,80,29,24.56,-20.2078
Sur,72.54,62,0,5.93,22.5667
Mackenzie,10.62,67,100,0.0,55.2999
Mar del Plata,65.88,49,0,11.99,-38.0023
Hermanus,74.8,81,19,11.68,-34.4187
Severo-Yeniseyskiy,-6.34,98,99,3.87,60.3725
Province of Mantua,36.73,92,10,3.0,45.1667
Port Elizabeth,73.69,94,75,9.22,-33.918
Ribeira Grande,61.2,72,20,20.71,38.5167
Arua,72.0,35,99,6.17,3.0201
San Miguel,95.41,26,5,3.18,13.4833
Tura,53.73,63,7,3.94,25.5198
Guliston,38.26,64,14,3.62,40.4897
Abéché,64.58,15,2,16.35,13.8292
Punta Arenas,50.11,71,75,39.12,-53.15
Esperance,60.64,57,91,15.32,-33.8667
Tuktoyaktuk,-13.0,70,75,6.91,69.4541
Digby,23.5,73,91,9.91,44.6169
Shimoda,42.24,70,38,9.15,34.6667
Sabzawār,33.08,47,0,9.22,36.2126
Viedma,79.93,15,44,11.68,-40.8135
Drawsko Pomorskie,28.96,76,60,3.71,53.5306
Hithadhoo,82.4,72,32,9.35,-0.6
Castro,74.95,72,13,2.82,-24.7911
Jalingo,72.36,17,3,4.9,8.8833
Comodoro Rivadavia,78.66,17,0,23.02,-45.8667
Kavieng,80.31,79,100,7.74,-2.5744
Tanout,57.42,11,5,14.5,14.9709
Tuatapere,66.81,73,50,1.79,-46.1333
Lorengau,77.58,91,100,11.88,-2.0226
Inongo,77.34,58,64,1.43,-1.95
Haines Junction,-16.65,69,95,1.14,60.7522
Mahébourg,80.89,74,75,18.41,-20.4081
Bentiu,76.3,18,98,8.21,9.2333
Veseloyarsk,1.47,96,51,5.88,51.2836
Saint-Joseph,77.38,80,97,15.95,-21.3667
Stornoway,46.72,97,100,5.01,58.2093
Srednekolymsk,-15.59,93,100,4.36,67.45
Isangel,77.4,92,100,11.34,-19.55
Chui,69.85,56,50,16.51,-33.6971
Dunedin,66.79,77,69,11.01,-45.8742
Ilulissat,8.62,61,100,20.71,69.2167
Manatí,79.75,77,45,6.53,18.4275
Liedekerke,39.79,87,100,14.47,50.8667
Iskateley,6.22,96,100,7.63,67.6803
Samarai,81.25,77,100,11.77,-10.6167
Te Anau,63.0,73,82,1.12,-45.4167
Bethel,28.45,42,95,2.08,41.3712
Cabo San Lucas,76.28,60,0,1.99,22.8909
Honningsvåg,26.35,80,0,17.27,70.9821
Foki,17.56,96,100,7.87,56.693
Solotcha,30.42,100,100,7.0,54.7917
Loreto,73.94,15,95,25.43,22.2667
Tasiilaq,10.56,98,98,3.91,65.6145
Los Llanos de Aridane,58.12,76,4,7.0,28.6585
Mitsamiouli,81.72,73,12,1.74,-11.3847
Tiznit Province,64.54,40,99,3.87,29.5833
Ji’an,41.16,94,100,4.61,27.1172
Sarangani,81.5,77,100,20.65,5.4033
Husavik,19.31,93,100,5.88,66.0449
Kampong Cham,76.01,75,76,6.35,11.9934
Hamilton,39.33,54,0,1.99,39.1834
Ürümqi,-4.85,84,75,2.24,43.801
Macas,73.15,83,100,5.75,-2.3167
Keith,39.97,73,100,9.91,57.5363
Kalmunai,78.04,75,100,9.69,7.4167
Léo,74.64,13,3,7.74,11.1
Ust-Maya,-15.25,99,100,2.08,60.4167
Krasnosel'kup,10.02,95,100,9.75,65.7
Hong Kong,55.18,88,99,4.0,22.2855
Cidreira,77.32,73,46,7.65,-30.1811
Aklavik,3.2,78,75,10.36,68.2191
Santa Vitória do Palmar,70.39,58,56,16.84,-33.5189
Shamkhal,31.98,77,72,7.02,43.0596
Yulara,71.44,100,75,14.97,-25.2406
Berdigestyakh,-21.5,99,99,4.05,62.0989
Venado Tuerto,80.76,18,6,9.15,-33.7456
Tilichiki,5.59,89,100,8.16,60.4667
Severo-Kuril'sk,28.56,73,100,18.5,50.6789
Ukiah,57.65,55,0,0.0,39.1502
Bukama,68.58,97,100,1.25,-9.2
North Platte,55.08,24,0,4.0,41.1239
Mānsa,50.61,61,0,4.45,29.9833
Werda,76.15,55,98,6.8,-25.2667
Hambantota,75.76,81,4,15.97,6.1241
Kluang,74.93,93,100,3.49,2.0251
Kieta,80.37,85,100,3.8,-6.2167
Xaçmaz,39.0,73,2,3.13,41.4635
Goderich,27.16,59,40,6.91,43.7501
Pangnirtung,-27.4,75,20,0.0,66.1451
Safi,63.01,59,0,15.93,32.2994
General Roca,84.6,13,0,10.87,-39.0333
Anadyr,9.1,72,0,13.42,64.75
Klaksvík,40.12,98,100,27.63,62.2266
Saint-Pierre,78.48,78,75,14.97,-21.3393
Grand-Santi,76.64,91,100,4.12,4.25
Vila Franca do Campo,60.19,80,47,15.46,37.7167
Airai,59.77,88,90,4.14,-8.9266
Bambous Virieux,80.85,74,75,18.41,-20.3428
Honiara,81.34,82,98,2.15,-9.4333
Havøysund,26.83,71,100,8.12,70.9963
Skjervøy,31.32,54,100,9.08,70.0311
Belyy Yar,-22.14,81,58,0.0,53.6039
Gimli,15.82,79,100,12.66,50.6336
Antalaha,76.03,87,92,6.51,-14.9003
Berlevåg,15.75,67,0,11.5,70.8578
Polson,34.11,66,100,11.99,47.6936
Eirunepé,91.22,42,86,0.4,-6.6603
Bangkalan,78.75,89,100,5.64,-7.0455
Tashla,23.85,93,100,8.43,51.7716
Vostok,-12.46,99,98,4.36,46.4856
Hidrolândia,88.32,36,50,6.53,-4.4081
Jalu,55.92,62,62,7.96,29.0331
Kandrian,78.71,85,100,7.61,-6.2167
Cherskiy,-16.85,96,100,3.49,68.75
Bredasdorp,70.92,88,69,8.05,-34.5322
Vila Real,46.53,57,0,4.76,41.3006
Katsuura,39.94,46,79,6.78,35.1333
Vila,37.76,78,6,6.73,42.0304
Henties Bay,68.86,81,100,2.17,-22.116
Codrington,62.8,72,50,14.61,-38.2667
Riyadh,66.34,39,45,14.88,24.6877
Saint-Lô,37.83,87,41,7.7,49.1162
Lékoni,83.37,43,100,4.76,-1.5843
Itoman,58.53,70,40,6.91,26.1247
Izhma,0.36,98,100,4.74,65.0083
Huaral,75.13,68,73,9.04,-11.495
Lata,44.33,68,0,3.71,40.1629
Sakassou,87.64,16,27,3.76,7.4546
Carauari,82.62,73,90,1.23,-4.8828
Prince Rupert,37.49,87,75,2.3,54.3161
Jiuquan,16.99,28,100,3.47,39.7432
Cabedelo,84.87,72,23,12.1,-6.9811
Guerrero Negro,68.58,41,2,10.74,27.9769
Bengkulu,75.65,86,99,3.2,-3.8004
East London,77.07,81,100,2.64,-33.0153
Afuá,76.46,92,96,5.41,-0.1567
San Policarpo,78.31,83,83,8.7,12.1791
Korla,23.22,54,71,3.09,41.7597
Tupik,-11.47,96,100,3.58,54.4253
Ponta do Sol,63.55,57,37,13.06,32.6667
Karratha,81.91,83,97,13.4,-20.7377
Yangambi,71.85,58,77,3.09,0.8102
Biak,75.69,81,70,4.72,-0.9131
Kapiri Mposhi,61.23,97,28,3.02,-13.9652
Saint George,54.23,21,0,1.99,37.1041
West Bay,75.51,62,40,5.01,19.3667
Tignère,62.67,21,39,2.75,7.3667
Mehamn,17.38,79,0,14.97,71.0357
Vila Velha,79.95,90,40,6.91,-20.3297
Yetkul',5.99,99,94,4.0,54.8221
Sandpoint,31.86,81,100,3.0,48.2766
Champotón,82.2,49,1,2.19,19.35
Lillesand,35.64,64,0,10.36,58.2488
Prome,59.11,49,31,1.28,18.8167
Coahuayana Viejo,85.46,46,0,7.27,18.7333
Buala,81.91,78,94,3.51,-8.145
Nova Olímpia,71.87,97,100,5.68,-14.7972
Bonavista,28.4,70,85,16.35,48.6499
Sheksna,22.96,93,100,8.9,59.21
Hohhot,-1.91,65,0,6.71,40.8106
Nkowakowa,66.25,80,57,2.01,-23.8878
Ahipara,68.9,92,100,14.54,-35.1667
Koslan,0.39,100,99,4.16,63.4564
Mayumba,77.97,87,84,5.99,-3.432
Wanlaweyn,76.8,79,56,12.44,2.6185
Solnechnyy,-3.35,99,99,1.54,50.7214
Chardara,39.15,66,61,4.97,41.2547
Mangai,72.0,88,100,2.77,-4.05
Olafsvik,32.59,91,81,8.5,64.8945
Vyartsilya,17.51,93,100,7.72,62.1764
Upernavik,-19.95,100,87,2.84,72.7868
Girona,45.66,92,18,1.01,41.9831
Shihezi,0.61,94,59,4.09,44.3
Tūkrah,57.29,72,93,17.38,32.5341
Sibolga,75.16,89,32,3.31,1.7427
Paamiut,21.83,88,100,19.6,61.994
Dikson,-4.56,92,100,18.63,73.5069
Troitskoye,12.16,97,100,4.16,52.9821
Saurimo,64.62,97,100,4.21,-9.6608
São Félix do Xingu,75.94,95,84,0.94,-6.6447
Nipawin,10.44,85,100,23.02,53.3668
Severodvinsk,15.91,96,100,5.53,64.5635
Cabra,48.34,44,0,1.3,37.4725
Aldan,-12.44,100,100,1.66,58.6031
Talnakh,6.21,95,100,8.81,69.4865
Manadhoo,82.18,75,1,12.88,5.7667
Klyuchi,6.85,97,67,6.89,52.2667
Yangi Marg`ilon,29.62,48,100,3.02,40.4272
Reconquista,98.42,18,2,9.71,-29.15
Erzin,43.32,85,100,3.65,36.9559
Leningradskiy,-18.69,95,31,8.59,69.3833
Ladário,91.69,62,75,8.05,-19.0047
Muros,50.83,73,10,15.55,42.7762
Yabēlo,65.21,24,65,4.88,4.8833
Nehe,-18.31,99,41,3.87,48.4833
Turan,67.98,77,75,6.91,16.0678
Carnarvon,77.07,78,0,18.41,-24.8667
Gilgit,29.28,81,100,2.48,35.9221
San Cristobal,78.98,46,84,3.74,7.7669
Ozernovskiy,21.47,77,99,11.5,51.5
Palāsa,65.73,86,11,4.76,18.7667
Maniitsoq,11.98,71,100,18.48,65.4167
La Vista,54.99,36,0,3.0,41.1839
Gairo,41.92,68,82,19.62,39.8497
Constitución,67.37,58,0,14.92,-35.3333
Atasū,-0.65,98,36,4.79,48.6814
Cayenne,81.09,82,75,5.01,4.9333
Mikkeli,17.71,93,20,4.61,61.6886
Fort Nelson,-2.61,78,100,3.44,58.8053
Los Lunas,54.18,21,7,1.01,34.8062
Vilela,41.83,57,0,4.16,41.2251
Waddān,53.2,33,0,6.38,29.1614
Teknāf,59.43,65,54,8.12,20.8624
Port Augusta,71.71,79,100,16.89,-32.5
Tefé,89.71,66,20,4.61,-3.3542
Bayangol,-17.16,97,34,3.33,50.6977
Mount Darwin,64.94,97,1,2.51,-16.7725
Norman Wells,5.04,72,75,14.97,65.282
Samaná,80.82,83,75,4.61,19.2056
Tegul'det,-6.11,98,63,2.98,57.3064
Vestmannaeyjar,42.15,77,100,34.18,63.4427
Vanimo,75.04,83,100,6.11,-2.6741
Freeport,29.98,44,0,4.0,40.6576
Bathsheba,84.81,65,40,13.8,13.2167
Shubarkuduk,23.79,94,100,9.37,49.1447
Alta Floresta,87.62,66,40,6.91,-9.8756
Impfondo,75.06,25,79,1.12,1.6381
Puyallup,44.56,79,100,5.01,47.1854
Torbay,33.55,72,75,13.8,47.6666
Elmira,28.54,54,0,4.61,42.0898
Huatusco,71.35,58,13,6.13,19.15
Kumul,21.29,37,0,3.11,42.8
Chabahar,71.85,74,0,7.56,25.2919
Cap Malheureux,80.47,70,29,10.0,-19.9842
Marzuq,60.64,73,23,5.99,14.4
Red Deer,7.84,56,20,21.85,52.2668
Odlābāri,56.55,59,37,4.07,26.8333
Micoud,80.65,76,75,14.97,13.8167
Dhidhdhoo,81.63,72,1,10.45,6.8833
Ketchikan,37.33,79,89,1.34,55.3422
Oyem,71.56,55,91,3.42,1.5995
Manjacaze,72.45,88,31,4.63,-24.7117
Sorong,79.54,77,86,16.22,-0.8833
Bulalacao,77.92,79,90,19.28,12.3254
Half Moon Bay,56.71,77,0,3.0,37.4636
Gurlan,28.47,80,9,9.89,41.8447
Provideniya,3.83,78,95,20.74,64.3833
Minudasht,37.72,44,63,11.25,37.2289
Walvis Bay,69.1,79,100,7.25,-22.9575
Mbandaka,75.56,37,98,0.72,0.0487
Khatanga,-28.03,100,63,2.66,71.9667
Rio Grande,78.94,77,29,20.09,-32.035
Kansanshi,60.87,97,98,3.74,-12.0951
Salalah,71.69,68,0,5.75,17.0151
Panukulan,77.0,81,94,18.16,14.9333
Nabire,73.9,89,100,1.43,-3.3667
Bonthe,78.76,84,41,9.37,7.5264
Taksimo,-20.94,93,61,1.74,56.3444
Vila do Maio,70.59,78,100,12.15,15.1333
Daru,77.61,87,100,11.03,-9.0763
Manyana,72.9,69,100,10.27,-23.4
Otane,73.38,63,90,5.08,-39.8833
Antofagasta,70.88,66,2,8.59,-23.65
Puerto Escondido,84.76,62,4,13.0,15.85
Dali,41.61,84,63,3.4,25.7
Bariloche,75.42,32,0,25.32,-41.1456
Imbituba,76.89,90,37,5.26,-28.24
Port Hedland,82.45,89,100,14.97,-20.3167
Ulaanbaatar,-25.47,75,0,0.0,47.9077
Llanes,54.88,80,95,9.69,43.4198
Teya,-7.01,100,93,3.36,60.3778
Noumea,78.78,80,100,2.59,-22.2763
Uruaçu,73.27,89,100,0.27,-14.5247
Ilo,71.69,72,5,7.36,-17.6394
Taunggyi,44.8,55,1,3.22,20.7833
Togur,14.11,94,100,8.68,58.3631
Rocha,68.05,54,15,12.68,-34.4833
Maragheh,20.97,80,100,5.61,37.3917
Mulegé,71.08,27,59,9.35,26.8833
Araouane,73.49,12,46,12.26,18.9048
Staryy Saltiv,30.63,94,100,14.23,50.0827
Potosí,41.9,90,100,6.53,-19.5836
Alihe,-2.25,97,92,3.02,50.5667
Fortuna,50.77,75,75,3.0,40.5982
Kununurra,76.98,88,100,6.91,-15.7667
Maragogi,80.51,75,10,7.9,-9.0122
Lakatoro,79.48,87,100,7.0,-16.0999
Lüderitz,66.15,85,8,1.68,-26.6481
Roald,31.1,86,20,13.8,62.5833
Raahe,-3.91,97,50,7.49,64.6833
Sesimbra,55.31,72,0,7.58,38.4445
San Pedro de Macorís,82.65,59,1,9.26,18.4616
Worland,40.48,47,0,5.01,44.0169
Shakawe,65.75,92,84,5.93,-18.3667
Dondo,77.52,83,0,2.86,-19.6094
Mahanoro,75.74,87,79,5.53,-19.9
Mandalgovi,2.71,57,0,6.11,45.7625
Jinchang,18.07,37,100,1.66,38.4953
Sayyan,54.72,47,5,2.62,15.1718
Rørvik,28.51,59,0,14.97,64.8621
Novy Urengoy,0.32,98,100,6.24,66.0833
Ciudad Bolivar,90.36,38,99,14.88,8.1222
Il’inskiy,29.95,93,100,8.95,55.619
Oktyabr'skoye,28.35,92,97,8.95,43.0645
Fallon,52.61,26,4,8.77,39.4735
Buta,72.12,40,62,3.13,2.7858
Praia da Vitória,59.25,88,40,20.47,38.7333
Kuntaur,88.68,10,100,7.36,13.6667
Luan,26.13,88,100,1.01,46.3592
Adrar,76.87,13,100,10.89,20.5022
Sūsangerd,51.82,90,100,12.71,31.5608
Kahului,78.53,62,0,0.0,20.8947
Kasama,60.96,96,51,1.63,-10.2129
Pevek,-16.67,96,100,0.11,69.7008
Payakumbuh,68.5,95,49,1.7,-0.2202
Agadez,55.54,21,0,7.18,19.75
Faanui,81.25,71,3,18.07,-16.4833
Hemsedal,21.24,90,96,5.26,60.8629
San Patricio,67.01,88,100,9.4,28.017
Santa Cruz de la Sierra,94.46,49,40,10.36,-17.8
Camacha,60.22,88,40,21.85,33.0833
Sakakah,51.37,48,2,17.43,29.9697
Yugorsk,-5.67,100,97,1.88,61.3133
Estevan,35.82,80,75,16.6,49.1334
Cockburn Town,73.36,73,75,16.11,21.4612
Lázaro Cárdenas,81.63,56,0,9.33,17.9583
Champasak,70.86,80,6,1.97,14.75
Panhāla,63.84,52,4,2.06,16.8167
Kuršumlija,37.42,94,100,3.51,43.1458
Vao,77.56,85,100,9.69,-22.6667
Havre-St-Pierre,12.74,67,100,9.22,50.2334
Saedinenie,32.13,64,75,2.3,42.2667
Guiratinga,72.1,93,99,6.22,-16.3494
Amarante,81.77,69,27,2.89,-6.2411
Puerto Nariño,91.35,49,85,2.42,-3.7703
Homer,26.89,48,5,4.76,59.6425
Gejiu,37.42,96,100,4.74,23.306
Nueva Loja,82.42,65,75,3.44,0.0847
Douglas,54.63,35,0,5.99,41.3
Evanston,33.42,60,80,3.0,42.0411
Yar-Sale,-15.83,100,93,5.44,66.8333
Goiatuba,71.19,91,99,5.14,-18.0125
Sukhobezvodnoye,24.35,96,99,7.63,57.0491
Wilmington,52.09,55,0,4.61,34.2257
Nushki,51.66,45,0,3.98,29.5542
Rawson,76.21,24,80,8.37,-43.3002
Selu,66.97,23,1,7.43,19.4667
Petropavlovsk-Kamchatskiy,27.19,59,75,24.61,53.0452
Puerto Madryn,77.31,22,95,9.4,-42.7692
Zeya,-7.98,90,14,4.16,53.75
Meulaboh,77.23,85,43,1.95,4.1363
Kloulklubed,82.6,73,100,18.39,7.0419
Guilin,39.31,90,97,7.09,25.2819
Kawalu,72.73,94,100,2.73,-7.3817
Skovorodino,-13.18,98,93,3.33,53.9833
Coffs Harbour,73.65,93,3,0.0,-30.3
Hailun,-21.59,100,52,2.98,47.45
Hisar,54.63,48,0,4.79,29.1667
Saldanha,80.65,71,14,3.4,-33.0117
Tucuruí,75.2,89,100,1.77,-3.7661
Saint-Paul,77.09,81,82,2.37,-21.0096
San Francisco,58.35,68,75,5.01,37.7749
Valdivia,73.49,45,0,4.52,-39.8142
Zaraza,93.74,28,16,7.87,9.3503
Poconé,72.25,98,100,4.85,-16.2567
Ankazoabo,73.17,49,12,5.37,-22.2833
Jati,67.78,86,0,7.99,24.3539
Siniscola,53.15,63,69,27.85,40.5719
Lepe,60.12,52,0,10.33,37.2548
Hobyo,77.83,81,78,15.03,5.3505
Yarmouth,26.8,72,51,2.68,41.7057
Axams,23.59,88,75,17.27,47.2081
Masalli,35.28,60,79,13.11,34.7959
Natal,84.42,74,40,16.11,-5.795
Tarija,66.11,68,75,6.91,-21.5355
Naze,52.23,67,36,7.61,28.3667
Panacan,78.4,86,54,11.56,9.2463
Rundu,68.05,90,98,7.85,-17.9333
Inírida,92.91,34,76,1.52,3.8653
Trenggalek,74.48,92,100,2.73,-8.05
Labis,72.64,92,100,2.04,2.385
Pascoag,28.42,42,93,1.01,41.9557
Sharjah city,66.29,75,0,3.44,25.3573
Nouadhibou,67.98,77,100,9.22,20.931
Tucupita,84.04,58,93,3.11,9.0622
Doembang Nangbuat,78.06,94,11,5.48,14.8333
Rapid Valley,52.43,29,38,3.0,44.0625
Nishihara,58.28,67,73,6.91,26.1842
Vestmanna,40.12,93,100,9.22,62.1564
Andenes,30.18,80,75,16.11,69.3143
Ucluelet,43.23,86,7,3.0,48.9329
Great Falls,28.17,66,100,8.99,47.5002
Yumen,16.32,29,100,7.05,40.2833
Matamoros,72.1,20,0,8.39,25.5333
Jacareacanga,80.69,88,100,1.66,-6.2222
Olinda,83.93,70,20,6.91,-8.0089
Polyarny,-8.93,100,94,9.04,69.1989
Matara,72.84,91,5,9.04,5.9485
Nioro,88.11,13,99,2.71,13.35
Verkhnyaya Toyma,8.44,95,96,6.85,62.2349
Victor Harbor,65.89,72,42,1.99,-35.5667
Pokrovskoye,32.81,83,95,13.09,47.4157
Diamantino,71.15,96,100,8.34,-14.4086
Brae,39.11,97,100,12.28,60.3964
Egvekinot,-0.54,74,84,11.39,66.3167
Ontario,60.89,38,75,1.01,34.0633
Souillac,80.98,74,75,18.41,-20.5167
Mapastepec,88.32,46,1,10.51,15.4333
Jacksonville,68.68,37,0,3.0,30.3322
Coyhaique,60.73,55,75,6.91,-45.5752
San Andrés,77.81,76,36,18.75,12.5847
Quixeramobim,87.51,39,19,5.91,-5.1992
Dongsheng,7.81,46,0,3.98,39.8161
Port Lincoln,63.97,73,43,18.01,-34.7333
Beaumont,65.17,59,90,11.5,30.0861
Vitim,-2.11,98,100,4.12,59.4511
Tomatlán,91.63,25,0,11.01,19.9333
Aitape,76.28,85,100,4.12,-3.1374
Camabatela,62.6,98,79,1.59,-8.1881
Puri,64.92,72,12,9.66,19.8
Beringovskiy,-2.85,91,99,16.82,63.05
Katangli,8.08,90,100,20.8,51.7102
Danville,47.28,36,14,5.32,36.586
Simpang,73.85,95,87,0.54,-1.2667
Gaza,50.94,78,65,10.31,31.5
Shaturtorf,30.79,97,100,8.21,55.5672
Fairlie,44.82,92,100,7.0,55.756
Matadi,77.36,92,99,4.03,-5.8167
Rāyagada,61.56,69,20,1.77,19.1667
Akhtanizovskaya,36.07,72,100,7.56,45.32
Verkhoyansk,-30.5,100,100,0.31,67.5447
Auki,79.18,86,98,2.98,-8.7676
Sladkovo,21.51,95,99,9.66,55.5284
Røros,12.04,85,100,2.3,62.5747
Sexsmith,0.57,83,100,4.76,55.35
Batagay-Alyta,-19.98,100,99,2.77,67.8006
Longyearbyen,10.24,72,100,9.22,78.2186
Edd,80.22,60,14,11.95,13.9297
Shitanjing,12.42,29,53,3.47,39.2342
Russell,65.28,31,1,4.76,32.3502
Laguna,59.72,57,0,4.0,38.421
Seoul,27.3,90,100,8.05,37.5683
Cuenca,69.93,56,75,18.41,-2.8833
Nelson Bay,72.27,95,14,1.01,-32.7167
Pacific Grove,57.88,66,100,4.0,36.6177
Port Macquarie,71.49,94,100,5.75,-31.4333
Kysyl-Syr,-30.71,100,52,3.94,63.8986
Natitingou,74.41,12,98,7.7,10.3042
Alice Springs,76.55,83,100,17.27,-23.7
Tuensang,45.36,97,55,2.13,26.2833
Tornio,-2.18,93,36,6.38,65.8481
Itiúba,83.7,49,44,6.51,-10.6917
Nuevo Progreso,76.08,54,86,8.01,23.1667
Aljezur,53.24,61,0,6.64,37.3191
Slave Lake,-0.42,78,90,14.97,55.2834
Álamos,71.71,16,3,6.11,27.0167
Tsimmerbude,33.85,62,98,13.56,54.675
Zaoyang,35.19,47,98,4.61,32.1272
Along,46.45,94,83,1.14,28.1667
Sabha,50.95,43,0,7.31,27.0377
Den Helder,40.91,76,40,17.0,52.9599
Salacgrīva,24.91,88,100,12.1,57.7536
Mayor Pablo Lagerenza,89.35,42,93,6.85,-19.9309
Vyazemskiy,-9.87,98,99,3.53,47.5378
Demyansk,28.85,98,100,3.06,57.643
